motorid,cumulativehours,route,currentflight,totalflights,airport,optimumcost,repairearnings,norepairearnings
700101,12721,11,1957,1957,MEX,500000,19217520,19256880
700102,7343,4,2236,4848,GDL,550000,47207202,47246184
700103,0,11,2113,9257,MEX,500000,91049520,91088880
700104,9147,15,2210,4086,MTY,530000,33037800,33086385
700105,1884,3,2117,8409,TLC,520000,85205019.5,85265858.5
700106,15005,18,2212,2212,MID,630000,21134673.4,21182554.4
700107,5710,10,2266,5775,MEX,500000,54245887.33,54330558.33
700108,15084,7,2205,2205,MEX,500000,22746364.88,22829191.88
700109,0,5,2118,9514,MTY,530000,93181376.75,93259795.75
700110,0,15,2126,9032,MTY,530000,73088035,73136620
700111,16259,17,2204,2204,MID,630000,16689090.6,16727037.6
700112,57,6,2115,9473,TLC,520000,104635595.3,104701911.3
700113,0,1,2110,9546,TLC,520000,106269240,106336076
700114,0,14,2121,9133,MTY,530000,74426060.8,74466828.8
700115,199,13,2120,9318,MEX,500000,85530057.67,85612748.67
700116,0,7,2131,9232,MEX,500000,95499531,95582358
700117,11809,7,2194,2277,MEX,500000,23491807.88,23574634.88
700118,0,20,2024,9519,MEX,500000,100312517,100396893
700119,0,19,2124,9114,MTY,530000,88113178.8,88161544.8
700120,0,4,2106,9371,GDL,550000,91286098.5,91325080.5
700121,0,16,2110,9194,MEX,500000,95948752.67,96011409.67
700122,11359,18,2062,2472,MID,630000,23624485.4,23672366.4
700123,69,13,2121,9576,MEX,500000,87900533,87983224
700124,0,18,2119,9382,MID,630000,89796027.4,89843908.4
700125,0,2,2115,9224,TLC,520000,90962029.2,91011363.2
700126,0,11,1949,9089,MEX,500000,89396400,89435760
700127,0,18,2124,9626,MID,630000,92132620.2,92180501.2
700128,643,20,2122,8840,MEX,500000,93151104,93235480
700129,9411,19,2207,3642,MTY,530000,35181428.4,35229794.4
700130,9422,6,2216,3791,TLC,520000,41834343.33,41900659.33
700131,0,7,2024,9186,MEX,500000,95023275.75,95106102.75
700132,9370,5,2218,3700,MTY,530000,36190368.5,36268787.5
700133,11456,13,2093,2356,MEX,500000,21563975.22,21646666.22
700134,8792,3,2101,4159,TLC,520000,42110727.83,42171566.83
700135,0,4,2115,9101,GDL,550000,88654813.5,88693795.5
700136,0,11,2105,9283,MEX,500000,91305360,91344720
700137,0,14,2121,9076,MTY,530000,73961305.6,74002073.6
700138,0,10,2123,9269,MEX,500000,87117051.11,87201722.11
